"ID","Pokemon","Family","Shadow","Little_Rank","Great_Rank","Ultra_Rank","Master_Rank","Little_IVs","Great_IVs","Ultra_IVs","Master_IVs","Little_Level","Great_Level","Ultra_Level","Master_Level","Little_CP","Great_CP","Ultra_CP","Master_CP","Little_MoveSet","Great_MoveSet","Ultra_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"127","Pinsir","Pinsir","FALSE",,"264",,,,"0/13/14",,,,"19",,,,"1500",,,,"Fury Cutter, Close Combat, X-Scissor",,,"127","127"
"127","Pinsir (Shadow)","Pinsir","TRUE",,"253",,,,"0/13/14",,,,"19",,,,"1500",,,,"Fury Cutter, Close Combat, X-Scissor",,,"127","127"
"146","Moltres (Galarian)","Moltres","FALSE",,"28",,,,"0/13/12",,,,"18",,,,"1493",,,,"Sucker Punch, Ancient Power, Brave Bird",,,"146","146"
"157","Typhlosion (Hisuian)","Cyndaquil","FALSE",,"206",,,,"0/11/12",,,,"19",,,,"1500",,,,"Hex, Fire Punch, Shadow Ball",,,"155;156;157","157"
"166","Ledian","Ledyba","FALSE",,"188",,,,"13/15/15",,,,"50",,,,"1500",,,,"Counter, Aerial Ace, Dynamic Punch",,,"165;166","166"
"166","Ledian (Shadow)","Ledyba","TRUE",,"183",,,,"13/15/15",,,,"50",,,,"1500",,,,"Counter, Aerial Ace, Dynamic Punch",,,"165;166","166"
"168","Ariados","Spinarak","FALSE",,"57",,,,"0/14/15",,,,"35",,,,"1497",,,,"Poison Sting, Lunge, Trailblaze",,,"167;168","168"
"169","Crobat","Zubat","FALSE",,"141",,,,"0/15/12",,,,"21.5",,,,"1496",,,,"Air Slash, Poison Fang, Shadow Ball",,,"41;42;169","169"
"169","Crobat (Shadow)","Zubat","TRUE",,"167",,,,"0/15/12",,,,"21.5",,,,"1496",,,,"Air Slash, Poison Fang, Shadow Ball",,,"41;42;169","169"
"176","Togetic","Togepi","FALSE",,"40",,,,"0/14/14",,,,"38.5",,,,"1496",,,,"Fairy Wind, Aerial Ace, Dazzling Gleam",,,"175;176;468","176;468"
"184","Azumarill","Marill","FALSE",,"5",,,,"0/15/15",,,,"45.5",,,,"1498",,,,"Bubble, Ice Beam, Play Rough",,,"183;184;298","184;298"
"193","Yanma","Yanma","FALSE",,"229",,,,"0/14/15",,,,"49.5",,,,"1498",,,,"Quick Attack, Aerial Ace, Silver Wind",,,"193;469","193;469"
"197","Umbreon","Eevee","FALSE",,"49",,,,"0/15/14",,,,"27.5",,,,"1497",,,,"Snarl, Foul Play, Last Resort",,,"133;197","197"
"198","Murkrow","Murkrow","FALSE",,"247",,,,"0/15/14",,,,"43.5",,,,"1498",,,,"Feint Attack, Drill Peck, Foul Play",,,"198;430","198;430"
"198","Murkrow (Shadow)","Murkrow","TRUE",,"251",,,,"0/15/14",,,,"43.5",,,,"1498",,,,"Feint Attack, Drill Peck, Foul Play",,,"198;430","198;430"
"199","Slowking (Galarian)","Slowpoke","FALSE",,"262",,,,"0/14/13",,,,"21",,,,"1498",,,,"Hex, Surf, Shadow Ball",,,"79;199","199"
"200","Misdreavus","Misdreavus","FALSE",,"153",,,,"1/15/15",,,,"29.5",,,,"1498",,,,"Psywave, Dark Pulse, Shadow Sneak",,,"200;429","200;429"
"200","Misdreavus (Shadow)","Misdreavus","TRUE",,"144",,,,"1/15/15",,,,"29.5",,,,"1498",,,,"Astonish, Dark Pulse, Shadow Sneak",,,"200;429","200;429"
"204","Pineco","Pineco","FALSE",,"306",,,,"15/15/15",,,,"50",,,,"1253",,,,"Bug Bite, Rock Tomb, Return",,,"204;205","204;205"
"204","Pineco (Shadow)","Pineco","TRUE",,"298",,,,"15/15/15",,,,"50",,,,"1253",,,,"Bug Bite, Rock Tomb, Sand Tomb",,,"204;205","204;205"
"205","Forretress","Pineco","FALSE",,"50",,,,"0/9/15",,,,"25.5",,,,"1496",,,,"Volt Switch, Earthquake, Mirror Shot",,,"204;205","205"
"205","Forretress (Shadow)","Pineco","TRUE",,"60",,,,"0/9/15",,,,"25.5",,,,"1496",,,,"Volt Switch, Earthquake, Mirror Shot",,,"204;205","205"
"209","Snubbull","Snubbull","FALSE",,"294",,,,"15/15/14",,,,"50",,,,"1399",,,,"Tackle, Crunch, Brick Break",,,"209;210","209;210"
"209","Snubbull (Shadow)","Snubbull","TRUE",,"296",,,,"15/15/14",,,,"50",,,,"1399",,,,"Tackle, Crunch, Brick Break",,,"209;210","209;210"
"210","Granbull","Snubbull","FALSE",,"165",,,,"0/15/15",,,,"22",,,,"1494",,,,"Charm, Close Combat, Crunch",,,"209;210","210"
"210","Granbull (Shadow)","Snubbull","TRUE",,"122",,,,"0/15/15",,,,"22",,,,"1494",,,,"Charm, Close Combat, Crunch",,,"209;210","210"
"211","Qwilfish","Qwilfish","FALSE",,"7",,,,"0/12/14",,,,"28",,,,"1490",,,,"Poison Sting, Aqua Tail, Ice Beam",,,"211;904","211;904"
"211","Qwilfish (Hisuian)","Qwilfish","FALSE",,"21",,,,"0/15/15",,,,"26.5",,,,"1497",,,,"Poison Sting, Aqua Tail, Shadow Ball",,,"211;904","211;904"
"212","Scizor","Scyther","FALSE",,"97",,,,"1/15/15",,,,"18.5",,,,"1497",,,,"Fury Cutter, Night Slash, Trailblaze",,,"123;212","212"
"212","Scizor (Shadow)","Scyther","TRUE",,"100",,,,"1/15/15",,,,"18.5",,,,"1497",,,,"Fury Cutter, Night Slash, Trailblaze",,,"123;212","212"
"214","Heracross","Heracross","FALSE",,"269",,,,"0/15/15",,,,"18",,,,"1497",,,,"Counter, Megahorn, Rock Blast",,,"214","214"
"215","Sneasel","Sneasel","FALSE",,"164",,,,"1/15/14",,,,"27.5",,,,"1499",,,,"Ice Shard, Avalanche, Foul Play",,,"215;461","215;461"
"215","Sneasel (Hisuian)","Sneasel","FALSE",,"143",,,,"1/15/14",,,,"27.5",,,,"1499",,,,"Poison Jab, Close Combat, Aerial Ace",,,"215;461","215;461"
"215","Sneasel (Hisuian) (Shadow)","Sneasel","TRUE",,"128",,,,"1/15/14",,,,"27.5",,,,"1499",,,,"Poison Jab, Close Combat, Aerial Ace",,,"215;461","215;461"
"215","Sneasel (Shadow)","Sneasel","TRUE",,"179",,,,"1/15/14",,,,"27.5",,,,"1499",,,,"Ice Shard, Avalanche, Foul Play",,,"215;461","215;461"
"228","Houndour","Houndour","FALSE",,"272",,,,"15/15/15",,,,"50",,,,"1395",,,,"Ember, Crunch, Flamethrower",,,"228;229","228;229"
"228","Houndour (Shadow)","Houndour","TRUE",,"252",,,,"15/15/15",,,,"50",,,,"1395",,,,"Ember, Crunch, Flamethrower",,,"228;229","228;229"
"229","Houndoom","Houndour","FALSE",,"195",,,,"0/13/13",,,,"21.5",,,,"1498",,,,"Snarl, Crunch, Flamethrower",,,"228;229","229"
"229","Houndoom (Shadow)","Houndour","TRUE",,"209",,,,"0/13/13",,,,"21.5",,,,"1498",,,,"Snarl, Crunch, Flamethrower",,,"228;229","229"
"248","Tyranitar","Larvitar","FALSE",,"126",,,,"0/15/15",,,,"14.5",,,,"1498",,,,"Smack Down, Brutal Swing, Stone Edge",,,"246;247;248","248"
"248","Tyranitar (Shadow)","Larvitar","TRUE",,"102",,,,"0/15/15",,,,"14.5",,,,"1498",,,,"Smack Down, Brutal Swing, Stone Edge",,,"246;247;248","248"
"262","Mightyena","Poochyena","FALSE",,"190",,,,"0/12/14",,,,"30",,,,"1491",,,,"Ice Fang, Crunch, Poison Fang",,,"261;262","262"
"262","Mightyena (Shadow)","Poochyena","TRUE",,"187",,,,"0/12/14",,,,"30",,,,"1491",,,,"Ice Fang, Crunch, Poison Fang",,,"261;262","262"
"264","Linoone (Galarian)","Zigzagoon","FALSE",,"158",,,,"0/15/14",,,,"40",,,,"1497",,,,"Snarl, Body Slam, Dig",,,"263;264;862","264;862"
"264","Linoone (Galarian) (Shadow)","Zigzagoon","TRUE",,"98",,,,"0/15/14",,,,"40",,,,"1497",,,,"Snarl, Body Slam, Dig",,,"263;264;862","264;862"
"267","Beautifly","Wurmple","FALSE",,"300",,,,"0/15/15",,,,"34",,,,"1500",,,,"Infestation, Silver Wind, Bug Buzz",,,"265;266;267","267"
"269","Dustox","Cascoon","FALSE",,"196",,,,"15/15/14",,,,"50",,,,"1384",,,,"Confusion, Sludge Bomb, Silver Wind",,,"265;268;269","269"
"274","Nuzleaf","Seedot","FALSE",,"265",,,,"15/15/15",,,,"50",,,,"1387",,,,"Feint Attack, Leaf Blade, Foul Play",,,"273;274;275","274;275"
"274","Nuzleaf (Shadow)","Seedot","TRUE",,"248",,,,"15/15/15",,,,"50",,,,"1387",,,,"Feint Attack, Leaf Blade, Foul Play",,,"273;274;275","274;275"
"275","Shiftry","Seedot","FALSE",,"178",,,,"0/14/11",,,,"24.5",,,,"1497",,,,"Snarl, Leaf Blade, Foul Play",,,"273;274;275","275"
"275","Shiftry (Shadow)","Seedot","TRUE",,"169",,,,"0/14/11",,,,"24.5",,,,"1497",,,,"Snarl, Leaf Blade, Foul Play",,,"273;274;275","275"
"282","Gardevoir","Ralts","FALSE",,"194",,,,"0/15/15",,,,"18",,,,"1498",,,,"Charm, Triple Axel, Shadow Ball",,,"280;281;282","282"
"282","Gardevoir (Shadow)","Ralts","TRUE",,"156",,,,"0/15/15",,,,"18",,,,"1498",,,,"Charm, Triple Axel, Shadow Ball",,,"280;281;282","282"
"284","Masquerain","Surskit","FALSE",,"260",,,,"0/15/14",,,,"25",,,,"1499",,,,"Air Slash, Bubble Beam, Lunge",,,"283;284","284"
"291","Ninjask","Nincada","FALSE",,"240",,,,"0/12/15",,,,"29",,,,"1496",,,,"Fury Cutter, Aerial Ace, Bug Buzz",,,"290;291","291"
"302","Sableye","Sableye","FALSE",,"56",,,,"3/14/15",,,,"48",,,,"1499",,,,"Shadow Claw, Foul Play, Return",,,"302","302"
"302","Sableye (Shadow)","Sableye","TRUE",,"18",,,,"3/14/15",,,,"48",,,,"1499",,,,"Shadow Claw, Foul Play, Power Gem",,,"302","302"
"303","Mawile","Mawile","FALSE",,"29",,,,"1/15/15",,,,"40",,,,"1500",,,,"Fairy Wind, Iron Head, Play Rough",,,"303","303"
"303","Mawile (Shadow)","Mawile","TRUE",,"31",,,,"1/15/15",,,,"40",,,,"1500",,,,"Fairy Wind, Iron Head, Play Rough",,,"303","303"
"313","Volbeat","Volbeat","FALSE",,"289",,,,"0/15/15",,,,"35.5",,,,"1494",,,,"Tackle, Bug Buzz, Thunderbolt",,,"313","313"
"314","Illumise","Illumise","FALSE",,"281",,,,"0/15/15",,,,"35.5",,,,"1494",,,,"Tackle, Silver Wind, Bug Buzz",,,"314","314"
"315","Roselia","Roselia","FALSE",,"288",,,,"0/13/15",,,,"31",,,,"1497",,,,"Poison Jab, Sludge Bomb, Petal Blizzard",,,"315;406;407","315;406;407"
"317","Swalot","Gulpin","FALSE",,"53",,,,"0/15/13",,,,"29.5",,,,"1500",,,,"Mud Shot, Sludge Bomb, Ice Beam",,,"316;317","317"
"319","Sharpedo","Carvanha","FALSE",,"191",,,,"0/15/15",,,,"25.5",,,,"1493",,,,"Waterfall, Crunch, Poison Fang",,,"318;319","319"
"332","Cacturne","Cacnea","FALSE",,"200",,,,"0/14/15",,,,"24.5",,,,"1498",,,,"Sucker Punch, Trailblaze, Dark Pulse",,,"331;332","332"
"332","Cacturne (Shadow)","Cacnea","TRUE",,"161",,,,"0/14/15",,,,"24.5",,,,"1498",,,,"Sucker Punch, Trailblaze, Dark Pulse",,,"331;332","332"
"336","Seviper","Seviper","FALSE",,"134",,,,"0/15/12",,,,"27",,,,"1500",,,,"Poison Jab, Crunch, Poison Fang",,,"336","336"
"342","Crawdaunt","Corphish","FALSE",,"151",,,,"2/15/14",,,,"22.5",,,,"1497",,,,"Snarl, Night Slash, Scald",,,"341;342","342"
"342","Crawdaunt (Shadow)","Corphish","TRUE",,"105",,,,"2/15/14",,,,"22.5",,,,"1497",,,,"Snarl, Night Slash, Scald",,,"341;342","342"
"347","Anorith","Anorith","FALSE",,"305",,,,"0/15/15",,,,"45",,,,"1500",,,,"Struggle Bug, Ancient Power, Cross Poison",,,"347;348","347;348"
"347","Anorith (Shadow)","Anorith","TRUE",,"303",,,,"0/15/15",,,,"45",,,,"1500",,,,"Struggle Bug, Ancient Power, Cross Poison",,,"347;348","347;348"
"348","Armaldo","Anorith","FALSE",,"180",,,,"0/9/15",,,,"20",,,,"1497",,,,"Fury Cutter, Rock Blast, Liquidation",,,"347;348","348"
"348","Armaldo (Shadow)","Anorith","TRUE",,"166",,,,"0/9/15",,,,"20",,,,"1497",,,,"Fury Cutter, Rock Blast, Liquidation",,,"347;348","348"
"354","Banette","Shuppet","FALSE",,"250",,,,"0/14/15",,,,"24.5",,,,"1500",,,,"Shadow Claw, Shadow Ball, Thunder",,,"353;354","354"
"354","Banette (Shadow)","Shuppet","TRUE",,"267",,,,"0/14/15",,,,"24.5",,,,"1500",,,,"Shadow Claw, Shadow Ball, Thunder",,,"353;354","354"
"356","Dusclops","Duskull","FALSE",,"139",,,,"0/11/15",,,,"45",,,,"1498",,,,"Hex, Ice Punch, Poltergeist",,,"355;356;477","356;477"
"356","Dusclops (Shadow)","Duskull","TRUE",,"170",,,,"0/11/15",,,,"45",,,,"1498",,,,"Hex, Ice Punch, Poltergeist",,,"355;356;477","356;477"
"359","Absol","Absol","FALSE",,"283",,,,"0/15/15",,,,"22",,,,"1499",,,,"Snarl, Dark Pulse, Megahorn",,,"359","359"
"359","Absol (Shadow)","Absol","TRUE",,"287",,,,"0/15/15",,,,"22",,,,"1499",,,,"Snarl, Dark Pulse, Megahorn",,,"359","359"
"402","Kricketune","Kricketot","FALSE",,"212",,,,"0/15/15",,,,"39.5",,,,"1492",,,,"Fury Cutter, X-Scissor, Aerial Ace",,,"401;402","402"
"407","Roserade","Roselia","FALSE",,"219",,,,"0/11/14",,,,"19",,,,"1497",,,,"Bullet Seed, Weather Ball (Fire), Leaf Storm",,,"315;406;407","406;407"
"413","Wormadam (Plant)","Burmy","FALSE",,"292",,,,"0/15/14",,,,"35.5",,,,"1497",,,,"Bug Bite, Energy Ball, Bug Buzz",,,"412;413","413"
"413","Wormadam (Sandy)","Burmy","FALSE",,"271",,,,"0/15/14",,,,"35.5",,,,"1497",,,,"Bug Bite, Bug Buzz, Bulldoze",,,"412;413","413"
"413","Wormadam (Trash)","Burmy","FALSE",,"77",,,,"0/10/0",,,,"39.5",,,,"1500",,,,"Confusion, Bug Buzz, Iron Head",,,"412;413","413"
